596),59.9,3.7,31,CHI-6,"Tillman, Charles"
597),56.3,3.5,25,BUF-8,"Byrd, Jairus"
598),54.8,3.4,29,GB -10,"Peprah, Charlie"
599),52.7,3.3,28,IND-4,"Bethea, Antoine"
600),51.9,3.2,31,STL-9,"Mikell, Quintin"
601),51.7,4,31,BUF-8,"Wilson, George"
602),50.6,3.2,23,GB -10,"Burnett, Morgan"
603),50,3.1,28,CIN-8,"Nelson, Reggie"
604),49.8,3.1,27,SD -7,"Weddle, Eric"
605),49.3,3.3,25,TEN-11,"McCourty, Jason"
606),48.9,3.3,35,GB -10,"Woodson, Charles"
607),48,3,29,NO -6,"Harper, Roman"
608),47.6,3.2,24,SEA-11,"Chancellor, Kam"
609),46.1,2.9,34,NYJ-9,"Bell, Yeremiah"
610),45.9,2.9,26,NE -9,"Arrington, Kyle"
611),45,2.8,25,RAI-5,"Branch, Tyvon"
612),44.9,2.8,23,SEA-11,"Thomas, Earl"
613),44.6,2.8,30,TEN-11,"Babineaux, Jordan"
614),44.6,2.8,29,NYG-11,"Rolle, Antrel"
615),44.6,3.2,27,DET-5,"Houston, Chris"
616),44.6,2.8,31,PIT-4,"Polamalu, Troy"
617),43.9,2.7,28,WAS-10,"Hall, DeAngelo"
618),43.8,2.7,27,ATL-7,"DeCoud, Thomas"
619),43.6,2.7,29,JAC-6,"Landry, Dawan"
620),42.5,2.8,24,STL-9,"Stewart, Darian"
621),42.5,2.8,25,NYG-11,"Phillips, Kenny"
622),42.3,2.6,28,SEA-11,"Browner, Brandon"
623),42.2,2.6,32,PIT-4,"Clark, Ryan"
624),41,2.6,26,BAL-8,"Webb, Lardarius"
625),40.8,2.6,37,TB -5,"Barber, Ronde"
626),40.5,2.9,27,SF -9,"Goldson, Dashon"
627),40.3,2.7,24,PHI-7,"Coleman, Kurt"
628),40,2.5,27,MIA-7,"Marshall, Richard"
629),39,2.4,27,NYJ-9,"Revis, Darrelle"
630),38.5,2.6,29,GB -10,"Williams, Tramon"
631),38.4,2.4,27,TB -5,"Wright, Eric"
632),38.1,2.7,25,NE -9,"McCourty, Devin"
633),37.8,2.7,26,CAR-6,"Godfrey, Charles"
634),37.5,2.5,24,DET-5,"Spievey, Amari"
635),37.4,2.3,27,BAL-8,"Pollard, Bernard"
636),37,2.3,24,KC -7,"Lewis, Kendrick"
637),36.8,2.3,28,CHI-6,"Jennings, Tim"
638),35.7,2.2,29,DAL-5,"Sensabaugh, Gerald"
639),35,2.2,26,KC -7,"Flowers, Brandon"
640),34.7,2.2,27,TEN-11,"Griffin, Michael"
641),34.7,2.3,24,NO -6,"Jenkins, Malcolm"
642),34.6,2.3,27,SF -9,"Whitner, Donte"
643),34.5,2.2,28,STL-9,"Finnegan, Cortland"
644),33.6,2.1,31,SF -9,"Rogers, Carlos"
645),33.2,2.1,30,NYG-11,"Webster, Corey"
646),33.1,2.1,32,ARI-10,"Wilson, Adrian"
647),31.9,2.1,32,CIN-8,"Clements, Nate"
648),31.1,2.6,24,CHI-6,"Wright, Major"
649),31,1.9,24,SEA-11,"Sherman, Richard"
650),30.4,1.9,31,DEN-7,"Adams, Mike"
651),30.3,2.5,27,ATL-7,"Moore, William"
652),30.2,2,29,NE -9,"Gregory, Steve"
653),30.1,1.9,33,BAL-8,"Reed, Ed"
654),29.9,1.9,30,NO -6,"Greer, Jabari"
655),29.9,1.9,26,HOU-8,"Quin, Glover"
656),29,1.8,28,NYJ-9,"Cromartie, Antonio"
657),28.9,1.8,26,SD -7,"Cason, Antoine"
658),28.9,1.9,24,PHI-7,"Allen, Nate"
659),28.6,1.8,27,CAR-6,"Martin, Sherrod"
660),27.6,2.3,24,MIA-7,"Davis, Vontae"
661),27.6,1.8,28,HOU-8,"Joseph, Johnathan"
662),27.6,1.8,24,MIA-7,"Jones, Reshad"
663),27.4,1.8,24,NO -6,"Robinson, Patrick"
664),26.8,1.7,25,MIA-7,"Smith, Sean"
665),26.6,1.7,27,WAS-10,"Wilson, Josh"
666),26,2,30,HOU-8,"Manning, Danieal"
667),25.1,1.9,26,TB -5,"Talib, Aqib"
668),25.1,1.6,22,ARI-10,"Peterson, Patrick"
669),24.7,1.6,23,CLE-10,"Haden, Joe"
670),24.6,1.6,29,CAR-6,"Gamble, Chris"
671),24.5,1.5,26,DAL-5,"Carr, Brandon"
672),24.4,2,25,IND-4,"Powers, Jerraud"
673),24.3,3,25,NE -9,"Chung, Patrick"
674),24.3,1.7,31,ATL-7,"Samuel, Asante"
675),23.5,1.7,26,DEN-7,"Porter, Tracy"
676),23.2,1.4,33,CLE-10,"Brown, Sheldon"
677),22.8,1.9,29,ATL-7,"Grimes, Brent"
678),22.6,2.8,27,NYJ-9,"Landry, LaRon"
679),22.4,2.2,27,WAS-10,"Jackson, Tanard"
680),22.3,1.4,23,TEN-11,"Verner, Alterraun"
681),22,4.4,35,MIN-11,"Winfield, Antoine"
682),21.3,1.8,29,RAI-5,"Huff, Michael"
683),21.3,1.6,34,DEN-7,"Bailey, Champ"
684),21.1,1.9,25,DET-5,"Delmas, Louis"
685),21.1,1.5,24,CAR-6,"Munnerlyn, Captain"
686),21.1,1.3,27,SF -9,"Brown, Tarell"
687),20.8,1.3,24,DEN-7,"Carter, Quinton"
688),20.4,1.4,33,SD -7,"Jammer, Quentin"
689),20.3,1.6,26,JAC-6,"Lowery, Dwight"
690),19.6,1.2,31,PHI-7,"Asomugha, Nnamdi"
691),19.5,1.2,32,PIT-4,"Taylor, Ike"
692),19.4,1.2,29,KC -7,"Routt, Stanford"
693),17.8,2.2,25,CLE-10,"Ward, T.J."
694),17.5,1.2,24,HOU-8,"Jackson, Kareem"
695),17.4,1.9,27,CIN-8,"Hall, Leon"
696),15.7,1,26,PIT-4,"Lewis, Keenan"
697),15.5,1.1,28,DAL-5,"Pool, Brodney"
698),14.7,2.1,30,ARI-10,"Rhodes, Kerry"
699),13.8,1.2,24,BAL-8,"Smith, Jimmy"
700),13.2,0.9,23,CHI-6,"Conte, Chris"
701),12.4,1,26,PHI-7,"Rodgers-Cromartie, Dominique"
702),12.1,1.1,24,DET-5,"Berry, Aaron"
703),11.9,1.2,24,MIN-11,"Raymond, Mistral"
704),11.7,1.3,25,IND-4,"Thomas, Kevin"
705),11.4,1.9,31,BUF-8,"McGee, Terrence"
706),11.2,1,28,WAS-10,"Meriweather, Brandon"
707),8.4,1.4,25,JAC-6,"Cox, Derek"
708),7.6,0.5,27,IND-4,"Zbikowski, Tom"
709),7.2,0.8,29,MIN-11,"Carr, Chris"
710),6.8,1.1,25,MIN-11,"Cook, Chris"
711),4.9,0.5,22,CLE-10,"Hagg, Eric"
712),3.9,0.3,30,SD -7,"Bigby, Atari"
713),2.5,0.2,26,MIA-7,"Clemons(MIA), Chris"
714),2,0.2,30,RAI-5,"Spencer, Shawntae"
715),1.1,0.1,24,CIN-8,"Mays, Taylor"
716),0.4,0.4,30,RAI-5,"Bartell, Ron"
717),,,22,BUF-8,"Gilmore, Stephon(1)"
718),,,22,CHI-6,"Hardin, Brandon(3)"
719),,,22,CIN-8,"Kirkpatrick, Dre(1)"
720),,,22,DAL-5,"Claiborne, Morris(1)"
721),,,22,GB -10,"Hayward, Casey(2)"
722),,,23,KC -7,"Berry, Eric"
723),,,22,STL-9,"Jenkins, Janoris(2)"
724),,,22,MIN-11,"Smith, Harrison(1)"
725),,,27,NYG-11,"Thomas, Terrell"
726),,,27,ARI-10,"Toler, Greg"
727),,,22,TB -5,"Barron, Mark(1)"
